stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.09346555500087561,,0.0790919529972598,0.09346555500087561,0.5196281160024228,0.5237816770022619,0.60171751499729,0.8022516050041304,4.3962073090006015,right,10.0,1,1,3.8322778180008754,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
1,1,8.0,4.439349965003203,,4.396447785002238,4.439349965003203,4.909784294999554,0.5185688769997796,4.943574712997361,5.2064341410005,7.234409427001083,left,-8.0,0,0,2.307232584003941,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
2,1,9.0,7.246429858998454,,7.234597713999392,7.246429858998454,7.743811981003091,0.5152923799978453,7.76146422400052,8.044842579998658,9.050655329003348,right,9.0,0,0,1.2885312470025383,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
3,1,10.0,9.062841468999977,,9.05084113900375,9.062841468999977,9.56325158099935,0.5004197000016575,9.5795541089974,,9.819444237000425,right,10.0,1,1,0.2535112219993607,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
4,1,10.0,9.83167266700184,,9.81962522899994,9.83167266700184,10.326600193002378,0.5143918889953056,10.345332851000421,,10.567673137004022,right,10.0,0,0,0.22062240300147096,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
5,1,11.0,10.579732199003047,,10.567874829001084,10.579732199003047,11.081092681000882,0.49977702899923315,11.098382156997104,,11.105570327003079,left,-11.0,0,0,0.029937300998426508,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
6,1,12.0,11.11848689999897,,11.105757604003884,11.11848689999897,11.611318715004018,0.5113092180035892,11.628378446999704,11.912028646002,11.898577061998367,left,-12.0,0,0,0.2633486430058838,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
7,1,13.0,11.912028646002,,11.898771820000547,11.912028646002,12.412513800998568,0.502257300002384,12.412513800998568,12.710902931001328,15.400571962003596,left,-13.0,0,0,2.996302460996958,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
8,1,14.0,15.418430655998236,,15.400842520997685,15.418430655998236,15.89955598099914,0.5036221640039003,15.933128552998824,16.207984396998654,19.967028443003073,left,-14.0,1,1,4.05036741499498,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
9,1,14.0,19.979238150001038,,19.96721168100339,19.979238150001038,20.47596907299885,0.5148938479978824,20.49370580699906,20.77788337200036,29.400509020000754,right,14.0,1,1,8.906039876994328,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
10,1,14.0,29.41285518999939,,29.40069873000175,29.41285518999939,29.90974188799737,0.515153880995058,29.927246195002226,30.210560325002007,34.43448117499793,right,14.0,1,1,4.510019029999967,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
11,0.5,13.0,34.44689683100296,,34.43466966899723,34.44689683100296,34.9426964230006,0.5152894359998754,34.9617406920006,35.244442105002236,36.41865740399953,left,-13.0,0,0,1.4516061930044089,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
12,0.5,13.5,36.431052097002976,,36.41894626800058,36.431052097002976,36.927061112000956,0.5152036919971579,36.94575593600166,37.228748155001085,47.851663262998045,left,-13.5,0,0,10.91504859500128,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
13,0.5,14.0,47.86380089299928,,47.85186265200173,47.86380089299928,48.35981189599988,0.5153707079953165,48.37960985799873,48.660684613998455,48.684039462998044,right,14.0,0,0,0.3079929779996746,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
14,0.5,14.5,48.69621305399778,,48.68422769600147,48.69621305399778,49.195530092998524,0.5159929159999592,49.21191495600215,,49.41980428399984,left,-14.5,1,1,0.2142506250020233,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
15,0.5,14.5,49.432133335998515,,49.419985296997766,49.432133335998515,49.9261781919995,0.5121913660041173,49.94438815700414,,49.951067046997196,right,14.5,0,0,0.0018602720010676421,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
16,0.5,15.0,49.96312816799764,,49.95126029699895,49.96312816799764,50.457388217997504,0.5118045049966895,50.4742946280021,50.75953035499697,51.09894822299975,left,-15.0,0,0,0.6202860789999249,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
17,0.5,15.5,51.110506937002356,,51.099142871004005,51.110506937002356,51.61231871099881,0.5011482659974718,51.62825677199726,,51.885448745997564,left,-15.5,1,1,0.2763121090029017,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
18,0.5,15.5,51.89779852900392,,51.885681794003176,51.89779852900392,52.39353298700007,0.5139116249993094,52.41159908100235,52.70506338099949,52.732197520002956,left,-15.5,0,0,0.3132872960050008,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
19,0.5,16.0,52.748952469999494,,52.73246633400413,52.748952469999494,53.241137586999685,0.5148110869995435,53.2583537160026,53.53885610499856,53.56219264300307,left,-16.0,0,0,0.3075669169993489,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
20,0.5,16.5,53.57397214299999,,53.56250339800317,53.57397214299999,54.076376762997825,0.5022907160018804,54.076376762997825,,54.319356355998025,left,-16.5,1,1,0.24945863799803192,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
21,0.5,16.5,54.331610551002086,,54.31954191299883,54.331610551002086,54.82718011600082,0.5137488940017647,54.8444442589971,55.1270101150003,55.233845898001164,right,16.5,1,1,0.3964772690014797,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
22,0.5,16.5,55.246150143000705,,55.23403002499981,55.246150143000705,55.745148672998766,0.49913962300342973,55.76151169699733,56.04376069900172,56.05018799100071,left,-16.5,1,1,0.30448727699695155,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
23,0.5,16.0,56.06223555700126,,56.05037886500213,56.06223555700126,56.55999464300112,0.515804686001502,56.57768733899866,56.861053909000475,56.86866059999738,left,-16.0,0,0,0.2937355440008105,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
24,0.5,16.5,56.880808036003145,,56.86886336200405,56.880808036003145,57.379865155002335,0.5172531649950542,57.397911642998224,,57.515093900001375,right,16.5,0,0,0.11820817700208863,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
25,0.5,17.0,57.526621921002516,,57.5152850509985,57.526621921002516,58.028546938003274,0.5016066140015027,58.028546938003274,,58.084214857000916,right,17.0,1,1,0.05508138999721268,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
26,0.5,17.0,58.09630304000166,,58.08440121699823,58.09630304000166,58.593473822002125,0.5146832850005012,58.611604971003544,,58.81859733699821,right,17.0,1,1,0.21229286600282649,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
27,0.5,17.0,58.83066517500265,,58.81878100299946,58.83066517500265,59.327284985003644,0.5148425990046235,59.344921165000414,,59.51928382500046,right,17.0,1,1,0.18035515199881047,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
28,0.5,16.5,59.53140262299712,,59.51948600600008,59.53140262299712,60.02471220800362,0.5116575060019386,60.04191435800021,60.32882452200283,60.51895853399765,left,-16.5,1,1,0.48344020399963483,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
29,0.5,16.5,60.53238409200276,,60.519147084,60.53238409200276,61.02929770600167,0.5152206119964831,61.04572439099866,,61.117824909000774,right,16.5,1,1,0.06700284999533324,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
30,0.5,16.5,61.12991504200181,,61.11800404200039,61.12991504200181,61.62783558400406,0.5151937310001813,61.64463447599701,,61.73876957400353,right,16.5,1,1,0.10089248399890494,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
31,0.5,16.0,61.75064581300103,,61.73895211100171,61.75064581300103,62.247352113998204,0.5150078509977902,62.26660658999754,62.54135405799752,62.58010926299903,right,16.0,0,0,0.3171820870047668,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
32,0.5,16.5,62.59135273800348,,62.58031412499986,62.59135273800348,63.08353123899724,0.5094061920026434,63.102407152000524,,63.31948143000045,right,16.5,0,0,0.2263088539984892,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
33,0.5,17.0,63.331851290000486,,63.31968590299948,63.331851290000486,63.83085147399834,0.5167983709980035,63.84899561900238,,63.946723155000655,left,-17.0,1,1,0.10486980399582535,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
34,0.5,17.0,63.95976842500386,,63.94702596899879,63.95976842500386,64.44615260900173,0.5046411750008701,64.46331377099705,,64.54998944199906,right,17.0,0,0,0.08796923000045354,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
35,0.5,17.5,64.56327650800085,,64.55017348399997,64.56327650800085,65.06216357200174,0.4999906929951976,65.08008003899886,,65.17033666399948,right,17.5,0,0,0.10513688000355614,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
36,0.5,18.0,65.18233025600057,,65.1705287060031,65.18233025600057,65.67535872400185,0.5101850999999442,65.69223780000175,,65.71720184900187,right,18.0,0,0,0.03400657300517196,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
37,0.5,18.5,65.72918027899868,,65.71740230199794,65.72918027899868,66.22396218500216,0.5119532300013816,66.24206990800303,,66.24969228100235,right,18.5,1,1,0.013784356000542175,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
38,0.5,18.5,66.26266688600299,,66.24987699399935,66.26266688600299,66.76340911500301,0.4998161019975669,66.77963588100101,,66.84942348099867,right,18.5,1,1,0.0874933949962724,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
39,0.5,18.5,66.86137894199783,,66.84960726300051,66.86137894199783,67.35837748800259,0.5156431489958777,67.37700986600248,,67.41963099800341,right,18.5,1,1,0.04723541800194653,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
40,0.5,18.0,67.4318003139997,,67.41981880000094,67.4318003139997,67.92514968199976,0.5124585049998132,67.94380356799957,,68.0186265960001,right,18.0,1,1,0.08214097299787682,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
41,0.5,18.0,68.03074116900098,,68.01881112899719,68.03074116900098,68.52513308500056,0.5140447149969987,68.54424844300229,,68.5731546570023,right,18.0,0,0,0.01895699099986814,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
42,0.5,18.5,68.58450005699706,,68.57334288600396,68.58450005699706,69.07625524100149,0.5089464510019752,69.09385372300312,,69.12064216400177,left,-18.5,1,1,0.03118720000202302,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
43,0.5,18.5,69.13280828000279,,69.12082570500206,69.13280828000279,69.63413952299743,0.5005950650011073,69.63413952299743,69.94204694600194,70.21860292000201,right,18.5,1,1,0.5929477679965203,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
44,0.5,18.5,70.23080866300006,,70.21879280800204,70.23080866300006,70.72700467800314,0.5140699889961979,70.744312077004,71.02689592500246,71.05213993100188,left,-18.5,0,0,0.3140778960005264,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
45,0.5,19.0,71.06457519099786,,71.0523286050011,71.06457519099786,71.56013844299741,0.5141818710035295,71.57767603800312,,71.58607575100177,right,19.0,0,0,0.016933877996052615,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
46,0.5,19.5,71.59839337899757,,71.58627106899803,71.59839337899757,72.09317372900114,0.5140808740034117,72.11174534400197,72.39341841600253,72.6483584200032,right,19.5,1,1,0.5371449640006176,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
47,0.5,19.5,72.66037337000307,,72.64854513300088,72.66037337000307,73.16039058200113,0.4995709840004565,73.17868745599844,,73.43142353899748,right,19.5,1,1,0.2754844230003073,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
48,0.5,19.5,73.44315759999881,,73.43161673100258,73.44315759999881,73.93998732099863,0.5166391849998035,73.95946512200317,74.23938408400136,74.44629325999995,left,-19.5,0,0,0.491517466994992,113439,001,2024-09-10_13h15.53.252,adaptive,2024.2.1,None,2024-09-10 13h16.02.299812 +0530,
