delay,freq,condition,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,textbox.text,button.numClicks,button.timesOn,button.timesOff,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,polygon.started,polygon_2.started,key_resp.started,polygon.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,beep.started,sound_1.started,sound_1.stopped,beep.stopped,response.started,text.started,textbox.started,button.started,response.stopped,trials.textbox.text,trials.button.numClicks,trials.button.timesOn,trials.button.timesOff,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0.4,400.0,exp,0,0,0,space,1.3662914799999726,None,500,1,[4.001824765000038],[4.001838086000021],0,0,0,7,0.08647512699997151,,0.06865609900000891,0.08647512699997151,1.0007030120000309,1.0007030120000309,1.1002138669999795,2.3982520339999382,space,1.3662914799999726,None,2.3989566860000195,2.8083518396666856,3.154156984999986,3.102384432000008,3.103623106999976,3.154156984999986,3.154156984999986,3.154156984999986,7.157801778000021,500,1,[4.001824765000038],[4.001838086000021],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,400.0,exp,1,1,0,space,0.46861211899999944,None,550,1,[2.769131860000016],[2.7691403150000724],0,1,1,5,7.171418090999964,,7.158281887000044,7.171418090999964,8.158640269999978,8.158640269999978,8.176049018999947,8.63466761899997,space,0.46861211899999944,None,8.63526626199996,9.341794587666657,9.656905388000041,9.636524451000014,9.637170018000006,9.656905388000041,9.656905388000041,9.656905388000041,12.42704125199998,550,1,[2.769131860000016],[2.7691403150000724],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,1000.0,unexp,2,2,0,space,1.9362555129999919,None,400,1,[5.2679100309999285],[5.267921100999956],0,2,2,1,12.440677929000003,,12.427730523000037,12.440677929000003,13.44472698100003,13.44472698100003,13.44472698100003,15.385065459999964,space,1.9362555129999919,None,15.385665819999986,15.793206323666611,16.124854217999996,16.098718942999994,16.099542851000024,16.124854217999996,16.124854217999996,16.124854217999996,21.39379532700002,400,1,[5.2679100309999285],[5.267921100999956],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,400.0,exp,3,3,0,space,0.7276262670000051,None,450,1,[4.8047852770000645],[4.804797708000024],0,3,3,9,21.40751417399997,,21.39432207699997,21.40751417399997,22.393322585999954,22.393322585999954,22.410363966999967,23.13734896599999,space,0.7276262670000051,None,23.13794981800004,23.24712898666668,23.581528984999977,23.554669229999945,23.555612060000044,23.581528984999977,23.581528984999977,23.581528984999977,28.387326400000006,450,1,[4.8047852770000645],[4.804797708000024],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,400.0,exp,4,4,0,space,0.909248649999995,None,500,1,[5.339463301000023],[5.339479673000028],0,4,4,8,28.400619535000033,,28.387646804000042,28.400619535000033,29.394088170000032,29.394088170000032,29.426662273000034,30.307069946999945,space,0.909248649999995,None,30.308050999999978,31.011642994666673,31.34252904999994,31.311520946999963,31.31258208899999,31.34252904999994,31.34252904999994,31.34252904999994,36.68321634999995,500,1,[5.339463301000023],[5.339479673000028],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,1000.0,unexp,5,5,0,space,1.9201338430000305,None,600,1,[5.476790151000046],[5.476800699000023],0,5,5,4,36.696406368,,36.68358085800003,36.696406368,37.694097641999974,37.694097641999974,37.694097641999974,39.622246007999934,space,1.9201338430000305,None,39.62290365699994,40.02800001366667,40.362210739000034,40.338786648999985,40.33943522300001,40.362210739000034,40.362210739000034,40.362210739000034,45.840162076999945,600,1,[5.476790151000046],[5.476800699000023],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,1000.0,unexp,6,6,0,space,0.6234585329999618,None,300,1,[3.522453083000073],[3.522470146000046],0,6,6,2,45.85348107699997,,45.84049267599994,45.85348107699997,46.843829837000044,46.843829837000044,46.86126936300002,47.473087385999975,space,0.6234585329999618,None,47.47377984399998,48.17555026666663,48.49597560699999,48.473138035000034,48.47384266200004,48.49597560699999,48.49597560699999,48.49597560699999,52.01981453799999,300,1,[3.522453083000073],[3.522470146000046],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,1000.0,unexp,7,7,0,space,1.4135695869999836,None,400,1,[3.2285446979999506],[3.228556731000026],0,7,7,3,52.03334577800001,,52.020152103999976,52.03334577800001,53.028596336999954,53.028596336999954,53.04451337900002,54.45403641099995,space,1.4135695869999836,None,54.45483676399999,54.56194216966664,54.895358836000014,54.87361782400001,54.874553402999936,54.895358836000014,54.895358836000014,54.895358836000014,58.12524964199997,400,1,[3.2285446979999506],[3.228556731000026],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,400.0,exp,8,8,0,space,0.7554351119999865,None,300,1,[5.964605450999898],[5.96462881299999],0,8,8,6,58.13946987500003,,58.12584142399999,58.13946987500003,59.12778778500001,59.12778778500001,59.14423829400005,59.88882181600002,space,0.7554351119999865,None,59.88944496399995,59.99656158066661,60.33272198199995,60.30556551400002,60.30652975600003,60.33272198199995,60.33272198199995,60.33272198199995,66.29917545700005,300,1,[5.964605450999898],[5.96462881299999],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,1000.0,unexp,9,9,0,space,1.5720136790000652,None,700,1,[5.875862760000018],[5.875976824999952],0,9,9,0,66.31239780099997,,66.29953635100003,66.31239780099997,67.31164354500004,67.31164354500004,67.33056729600003,68.89072125099995,space,1.5720136790000652,None,68.89139826500002,68.99405856266664,69.31888159799996,69.29063832899999,69.29154033099996,69.31888159799996,69.31888159799996,69.31888159799996,75.19761356799995,700,1,[5.875862760000018],[5.875976824999952],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,1000.0,unexp,10,0,1,space,0.3929351570000108,None,400,1,[1.7623958980000225],[1.762410272000011],1,0,10,0,75.21108794199995,,75.19798512099999,75.21108794199995,76.21107347500003,76.21107347500003,76.21107347500003,76.621662948,space,0.3929351570000108,None,76.62238882199995,76.73369456066668,77.063532925,77.03802668100002,77.03895412899999,77.063532925,77.063532925,77.063532925,78.82784983099998,400,1,[1.7623958980000225],[1.762410272000011],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,1000.0,unexp,11,1,1,space,0.43100922500002525,None,560,1,[2.419160531999978],[2.41917862899993],1,1,11,1,78.84102265499996,,78.82832801500001,78.84102265499996,79.84286130099997,79.84286130099997,79.84286130099997,80.288545484,space,0.43100922500002525,None,80.28922728399994,80.69536678966666,81.01298814300003,80.98874422899996,80.98943802600002,81.01298814300003,81.01298814300003,81.01298814300003,83.43343970900003,560,1,[2.419160531999978],[2.41917862899993],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,400.0,exp,12,2,1,space,7.108906282000021,None,600,1,[31.91699447899998],[31.917011677999994],1,2,12,7,83.44666017700001,,83.43373544400004,83.44666017700001,84.44549396100001,84.44549396100001,84.44549396100001,91.55978108800002,space,7.108906282000021,None,91.560910004,91.96207114266669,92.29668627199999,92.27362311399997,92.27436621100003,92.29668627199999,92.29668627199999,92.29668627199999,124.21528303100001,600,1,[31.91699447899998],[31.917011677999994],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,1000.0,unexp,13,3,1,space,0.38925217799999245,None,350,1,[3.238930355000093],[3.2389475580000635],1,3,13,3,124.22958889799997,,124.21574001499994,124.22958889799997,125.22817017599994,125.22817017599994,125.24391891699997,125.623141186,space,0.38925217799999245,None,125.623910465,125.73356079666668,126.06369553100001,126.038235009,126.03915124599996,126.06369553100001,126.06369553100001,126.06369553100001,129.30402415499998,350,1,[3.238930355000093],[3.2389475580000635],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,400.0,exp,14,4,1,space,0.41111875699994016,None,300,1,[3.580535904000044],[3.580547225000032],1,4,14,6,129.31775825,,129.30450750499995,129.31775825,130.31024163999996,130.31024163999996,130.32940999100003,130.74277032399993,space,0.41111875699994016,None,130.74393145099998,130.84189758766664,131.16512229900002,131.13842294100004,131.13931688799994,131.16512229900002,131.16512229900002,131.16512229900002,134.74733284800004,300,1,[3.580535904000044],[3.580547225000032],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,1000.0,unexp,15,5,1,space,0.33731222200003685,None,600,1,[3.4607678120000855],[3.460778729000026],1,5,15,2,134.76081067099994,,134.747748516,134.76081067099994,135.76186946300004,135.76186946300004,135.76186946300004,136.10663872700002,space,0.33731222200003685,None,136.10753236300002,136.8102925376667,137.13315380099993,137.104432449,137.10527674799994,137.13315380099993,137.13315380099993,137.13315380099993,140.59497186299996,600,1,[3.4607678120000855],[3.460778729000026],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,400.0,exp,16,6,1,space,0.5708261610000136,None,500,1,[1.9732423930000778],[1.9732589449999978],1,6,16,9,140.608051315,,140.59536251999998,140.608051315,141.59343791699996,141.59343791699996,141.61151804099995,142.17325554699994,space,0.5708261610000136,None,142.173982928,142.28117625966664,142.61488203199997,142.58890196899995,142.58984712699998,142.61488203199997,142.61488203199997,142.61488203199997,144.58974956500003,500,1,[1.9732423930000778],[1.9732589449999978],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,400.0,exp,17,7,1,space,0.6887977349999801,None,400,1,[1.9317675329999702],[1.9317838270000038],1,7,17,5,144.60638770100002,,144.590051463,144.60638770100002,145.59470803399995,145.59470803399995,145.61198794300003,146.28945168799999,space,0.6887977349999801,None,146.29018591399995,146.99455433666665,147.31361685900004,147.28858600900003,147.289291435,147.31361685900004,147.31361685900004,147.31361685900004,149.24761984099996,400,1,[1.9317675329999702],[1.9317838270000038],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,400.0,exp,18,8,1,space,98.05531486299992,None,400,1,[18.537462648000087],[18.537477323000076],1,8,18,8,149.261448491,,149.24804757899994,149.261448491,150.26087699799996,150.26087699799996,150.279587095,248.32753837400003,space,98.05531486299992,None,248.32852844499996,249.02758118466662,249.36357006100002,249.33793025199998,249.33859964399994,249.36357006100002,249.36357006100002,249.36357006100002,267.902727334,400,1,[18.537462648000087],[18.537477323000076],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,1000.0,unexp,19,9,1,space,0.35656084100003227,None,800,1,[3.5053998519999823],[3.505418512999995],1,9,19,4,267.91654461300004,,267.90336396199996,267.91654461300004,268.90980505799996,268.90980505799996,268.92875385,269.27401899099993,space,0.35656084100003227,None,269.27486829400004,269.6764279616666,270.01175875399997,269.987044881,269.987822437,270.01175875399997,270.01175875399997,270.01175875399997,273.519032919,800,1,[3.5053998519999823],[3.505418512999995],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,1000.0,unexp,20,0,2,space,0.685067158000038,None,200,1,[1.4550097320000077],[1.455027125000015],2,0,20,1,273.53264151999997,,273.51952010599996,273.53264151999997,274.529132225,274.529132225,274.54501266299997,275.222427361,space,0.685067158000038,None,275.22309238599996,275.6250948746666,275.943919394,275.92202707,275.92275892299995,275.943919394,275.943919394,275.943919394,277.40064413899995,200,1,[1.4550097320000077],[1.455027125000015],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,400.0,exp,21,1,2,space,1.9365480279999474,None,100,1,[1.4945138699999916],[1.4945298960000173],2,1,21,6,277.41464108699995,,277.401039362,277.41464108699995,278.41348065499994,278.41348065499994,278.431538358,280.358587652,space,1.9365480279999474,None,280.35977547100003,280.46422963066664,280.78913202599995,280.75859373899993,280.76020465299996,280.78913202599995,280.78913202599995,280.78913202599995,282.284951449,100,1,[1.4945138699999916],[1.4945298960000173],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,400.0,exp,22,2,2,space,0.5416560870000922,None,50,1,[1.5991522089999535],[1.5991700809998974],2,2,22,5,282.29808772399997,,282.28528685899994,282.29808772399997,283.29249375200004,283.29249375200004,283.31007397400003,283.842094472,space,0.5416560870000922,None,283.84289740099996,284.5444954556666,284.862522644,284.837879845,284.838608903,284.862522644,284.862522644,284.862522644,286.46363443999996,50,1,[1.5991522089999535],[1.5991700809998974],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,400.0,exp,23,3,2,space,0.2349408449999828,None,40,1,[1.5397752779999792],[1.5397879719999992],2,3,23,9,286.478261258,,286.46411493200003,286.478261258,287.478896447,287.478896447,287.478896447,287.72337601699996,space,0.2349408449999828,None,287.7242606,287.8413414126667,288.16389732100004,288.13758596499997,288.138494027,288.16389732100004,288.16389732100004,288.16389732100004,289.70516987400003,40,1,[1.5397752779999792],[1.5397879719999992],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,1000.0,unexp,24,4,2,space,0.23878026399995633,None,50,1,[1.4506865139999263],[1.4507275769999524],2,4,24,0,289.71865351299994,,289.70556487,289.71865351299994,290.70920880200003,290.70920880200003,290.729141281,290.95635484499996,space,0.23878026399995633,None,290.95740419699996,291.05673131466665,291.38404996500003,291.35597298999994,291.357097029,291.38404996500003,291.38404996500003,291.38404996500003,292.83596948599995,50,1,[1.4506865139999263],[1.4507275769999524],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,400.0,exp,25,5,2,space,0.2210079249999808,None,70,1,[1.5839019669999743],[1.5839210770000136],2,5,25,7,292.84920149100003,,292.836317526,292.84920149100003,293.84257573799994,293.84257573799994,293.86083219499994,294.072409255,space,0.2210079249999808,None,294.07310113999995,294.47642587666667,294.793285695,294.770704368,294.771431078,294.793285695,294.793285695,294.793285695,296.37932753999996,70,1,[1.5839019669999743],[1.5839210770000136],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,1000.0,unexp,26,6,2,space,0.28907338099998015,None,60,1,[4.40288095599999],[4.4029236490000585],2,6,26,2,296.39279259599994,,296.37970022699994,296.39279259599994,297.392629071,297.392629071,297.392629071,297.68942637199996,space,0.28907338099998015,None,297.690081439,298.3932990126666,298.729386676,298.70167578999997,298.70246643099995,298.729386676,298.729386676,298.729386676,303.133457215,60,1,[4.40288095599999],[4.4029236490000585],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,400.0,exp,27,7,2,space,1.1062775010000223,None,45,1,[3.386103960000014],[3.3861255290000827],2,7,27,8,303.146724596,,303.13376846999995,303.146724596,304.141319908,304.141319908,304.15963306000003,305.256707873,space,1.1062775010000223,None,305.25775652699997,305.95745517166665,306.28229525899997,306.252772777,306.253679004,306.28229525899997,306.28229525899997,306.28229525899997,309.670136778,45,1,[3.386103960000014],[3.3861255290000827],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,1000.0,unexp,28,8,2,space,0.3272818420000476,None,30,1,[1.2281880489999821],[1.2282060590000583],2,8,28,3,309.683365021,,309.670438667,309.683365021,310.67735094399995,310.67735094399995,310.69412872099997,311.02196248999996,space,0.3272818420000476,None,311.02268830900005,311.1388624706666,311.46166962099994,311.43633718699994,311.437134668,311.46166962099994,311.46166962099994,311.46166962099994,312.69170627100004,30,1,[1.2281880489999821],[1.2282060590000583],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,1000.0,unexp,29,9,2,space,0.23757640299993454,None,30,1,[2.460412038999948],[2.460424266000018],2,9,29,4,312.70484759199996,,312.69220481900004,312.70484759199996,313.694776351,313.694776351,313.712518071,313.93940603399994,space,0.23757640299993454,None,313.94020909899996,314.34719514866663,314.680764918,314.653264983,314.654096354,314.680764918,314.680764918,314.680764918,317.142886181,30,1,[2.460412038999948],[2.460424266000018],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,1000.0,unexp,30,0,3,space,0.4427914159999773,None,50,1,[1.547056408000003],[1.5470689669999729],3,0,30,1,317.15602087699995,,317.14329475499994,317.15602087699995,318.143711272,318.143711272,318.16152142,318.59018936300004,space,0.4427914159999773,None,318.591130537,318.9928358126666,319.31358520899994,319.28796062799995,319.28869691599994,319.31358520899994,319.31358520899994,319.31358520899994,320.86221036999996,50,1,[1.547056408000003],[1.5470689669999729],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,1000.0,unexp,31,1,3,space,0.7695329179999817,None,60,1,[2.0874944180000057],[2.087513890000082],3,1,31,2,320.876038377,,320.86270958299997,320.876038377,321.87680239299993,321.87680239299993,321.89274877799994,322.65462602900004,space,0.7695329179999817,None,322.65553125400004,323.3578144766666,323.68033202799995,323.65225864699994,323.65313212800004,323.68033202799995,323.68033202799995,323.68033202799995,325.769435221,60,1,[2.0874944180000057],[2.087513890000082],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,400.0,exp,32,2,3,space,0.38722211100002824,None,55,1,[2.3787867629999937],[2.378798415999995],3,2,32,5,325.782784192,,325.76987358199995,325.782784192,326.777146679,326.777146679,326.79375854399996,327.17161343600003,space,0.38722211100002824,None,327.17236603000003,327.8740869326666,328.193266184,328.16999529400005,328.17077301300003,328.193266184,328.193266184,328.193266184,330.57309892700005,55,1,[2.3787867629999937],[2.378798415999995],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,1000.0,unexp,33,3,3,space,0.2693802070000402,None,40,1,[1.7704299160000119],[1.7704403060000686],3,3,33,3,330.58689860799996,,330.57368403099997,330.58689860799996,331.578018392,331.578018392,331.594389559,331.855093862,space,0.2693802070000402,None,331.85593037900003,331.95656916866665,332.28248140200003,332.25318827699994,332.25431497700004,332.28248140200003,332.28248140200003,332.28248140200003,334.05438807099995,40,1,[1.7704299160000119],[1.7704403060000686],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,400.0,exp,34,4,3,space,1.3583897329999672,None,500,1,[1.2480255540000371],[1.2480431600000657],3,4,34,8,334.06757396800003,,334.054775714,334.06757396800003,335.060335334,335.060335334,335.07976651,336.427150727,space,1.3583897329999672,None,336.428126359,337.14415956566665,337.47559571,337.444565733,337.445526977,337.47559571,337.47559571,337.47559571,338.726077184,500,1,[1.2480255540000371],[1.2480431600000657],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,1000.0,unexp,35,5,3,space,0.3731341999999813,None,600,1,[1.6630995870000334],[1.6631118629999264],3,5,35,0,338.739552034,,338.726473866,338.739552034,339.73311852099994,339.73311852099994,339.75995927099996,340.127120407,space,0.3731341999999813,None,340.12791455,340.2279422396666,340.559651001,340.535387065,340.536310071,340.559651001,340.559651001,340.559651001,342.225221216,600,1,[1.6630995870000334],[1.6631118629999264],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,400.0,exp,36,6,3,space,0.06148701299991899,None,300,1,[2.056416624999997],[2.0564325110000254],3,6,36,7,342.238202581,,342.22554342499996,342.238202581,343.22667625299994,343.22667625299994,343.242354095,343.30482706299995,space,0.06148701299991899,None,343.305720725,343.7122980226667,344.04382238200003,344.020594836,344.02136184200003,344.04382238200003,344.04382238200003,344.04382238200003,346.10191723699995,300,1,[2.056416624999997],[2.0564325110000254],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,400.0,exp,37,7,3,space,0.32349146399997153,None,400,1,[1.3097002869999415],[1.3097103259999585],3,7,37,6,346.116095857,,346.102543898,346.116095857,347.10955517499997,347.10955517499997,347.128895814,347.439563656,space,0.32349146399997153,None,347.440580793,347.5397779806666,347.863019098,347.837543856,347.838482861,347.863019098,347.863019098,347.863019098,349.17406179499994,400,1,[1.3097002869999415],[1.3097103259999585],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,1000.0,unexp,38,8,3,space,0.25091098100006093,None,500,1,[1.547098758000061],[1.5471185300000343],3,8,38,4,349.18683039099994,,349.174365501,349.18683039099994,350.17968728200003,350.17968728200003,350.19560152500003,350.43857283700004,space,0.25091098100006093,None,350.439292066,350.8430700816666,351.15986736699995,351.13591283899996,351.13678006299995,351.15986736699995,351.15986736699995,351.15986736699995,352.70947459399997,500,1,[1.547098758000061],[1.5471185300000343],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,400.0,exp,39,9,3,space,0.44911479400002463,None,400,1,[1.6362857230000145],[1.6363025179999795],3,9,39,9,352.72368221399995,,352.70984288600005,352.72368221399995,353.72608497,353.72608497,353.72608497,354.186546046,space,0.44911479400002463,None,354.18723534899993,354.30475712066664,354.63011339599996,354.60198581,354.603070852,354.63011339599996,354.63011339599996,354.63011339599996,356.268339858,400,1,[1.6362857230000145],[1.6363025179999795],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,400.0,exp,40,0,4,space,2.2874739950000276,None,400,1,[3.0585297249999712],[3.0585469970000077],4,0,40,7,356.281982179,,356.26884939900003,356.281982179,357.275624234,357.275624234,357.292378825,359.572473519,space,2.2874739950000276,None,359.57339496299994,359.9748273116667,360.293511038,360.27088531799996,360.271611538,360.293511038,360.293511038,360.293511038,363.35336068699996,400,1,[3.0585297249999712],[3.0585469970000077],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,1000.0,unexp,41,1,4,space,0.2954401089999692,None,350,1,[2.3712036709999893],[2.371217637999962],4,1,41,0,363.36681326400003,,363.353922547,363.36681326400003,364.359638486,364.359638486,364.378885532,364.67321029100003,space,0.2954401089999692,None,364.674000748,364.7764244896666,365.108861565,365.08445920500003,365.08533700600003,365.108861565,365.108861565,365.108861565,367.48132258299995,350,1,[2.3712036709999893],[2.371217637999962],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,1000.0,unexp,42,2,4,space,0.2914336759999969,None,400,1,[1.0632088980000844],[1.0632186990000037],4,2,42,1,367.49460636899994,,367.481615543,367.49460636899994,368.49074755799995,368.49074755799995,368.509574006,368.78853492999997,space,0.2914336759999969,None,368.789257388,369.1915771726666,369.51187764299993,369.48754049499996,369.48836263199996,369.51187764299993,369.51187764299993,369.51187764299993,370.576493025,400,1,[1.0632088980000844],[1.0632186990000037],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,400.0,exp,43,3,4,space,0.40434115899995504,None,400,1,[1.490639597999916],[1.4906537479999997],4,3,43,6,370.58938687599994,,370.576792456,370.58938687599994,371.592047159,371.592047159,371.592047159,372.00465608,space,0.40434115899995504,None,372.005611898,372.10821550566664,372.44374609,372.420418715,372.42129431499995,372.44374609,372.44374609,372.44374609,373.93561202800004,400,1,[1.490639597999916],[1.4906537479999997],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,400.0,exp,44,4,4,space,0.7935546600000407,None,300,1,[1.7430033089999597],[1.743015641999932],4,4,44,8,373.952652844,,373.93591003899996,373.952652844,374.94327421799994,374.94327421799994,374.961054083,375.740575927,space,0.7935546600000407,None,375.74130539,376.44204431366666,376.778314387,376.750999803,376.75180657199996,376.778314387,376.778314387,376.778314387,378.522386074,300,1,[1.7430033089999597],[1.743015641999932],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.4,1000.0,unexp,45,5,4,space,0.23657821500000864,None,333 ,1,[4.132814731000053],[4.13283883500003],4,5,45,4,378.536163053,,378.52293881900005,378.536163053,379.527738927,379.527738927,379.54336235799997,379.773639451,space,0.23657821500000864,None,379.77440443399996,380.1769126536666,380.508659158,380.484923276,380.48562645999993,380.508659158,380.508659158,380.508659158,384.64419964599995,333 ,1,[4.132814731000053],[4.13283883500003],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,400.0,exp,46,6,4,space,1.1279395699999668,None,400,1,[12.577026277999948],[12.57704357199998],4,6,46,9,384.657743603,,384.64481304000003,384.657743603,385.66008057399995,385.66008057399995,385.66008057399995,386.80379048,space,1.1279395699999668,None,386.804707626,386.9202056506666,387.243397772,387.219579869,387.22047747299996,387.243397772,387.243397772,387.243397772,399.82249547000004,400,1,[12.577026277999948],[12.57704357199998],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,400.0,exp,47,7,4,space,0.21325548700008312,None,340,1,[2.539380893999919],[2.5393936609999628],4,7,47,5,399.836245386,,399.82317728299995,399.836245386,400.824303342,400.824303342,400.84020086600003,401.05698905500003,space,0.21325548700008312,None,401.058197373,401.7726051756666,402.092297065,402.06886831299994,402.06978523199996,402.092297065,402.092297065,402.092297065,404.632930913,340,1,[2.539380893999919],[2.5393936609999628],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.7,1000.0,unexp,48,8,4,space,0.4057879099999582,None,650,1,[3.5076128420000714],[3.5076251190000676],4,8,48,2,404.646116311,,404.63326442999994,404.646116311,405.639548668,405.639548668,405.65759919100003,406.05270175199996,space,0.4057879099999582,None,406.05357772699995,406.7559025196666,407.07912389800003,407.05074145000003,407.05156768200004,407.07912389800003,407.07912389800003,407.07912389800003,410.58807685299996,650,1,[3.5076128420000714],[3.5076251190000676],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
0.1,1000.0,unexp,49,9,4,space,2.0403612510000357,None,700,1,[2.0188095070000145],[2.0188218780000398],4,9,49,3,410.60136615499994,,410.58837843599997,410.60136615499994,411.58976900799996,411.58976900799996,411.60774640499994,413.636293424,space,2.0403612510000357,None,413.637016666,413.7509295386667,414.082417114,414.051011732,414.05276695099997,414.082417114,414.082417114,414.082417114,416.10270818899994,700,1,[2.0188095070000145],[2.0188218780000398],989988,001,2024-11-13_18h26.23.913,intentional binding,2024.2.1,None,2024-11-13 18h26.34.973807 +0530,
