trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,128.93344539997634,,128.91704519995255,5,128.93344539997634,128.93344539997634,0.011156900029163808,130.56150859995978,[0.2175],[-0.05625],[1],[0],[0],[1.633629500051029],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
67,0,67,0,130.58061199996155,,130.56455259997165,5,130.58061199996155,130.58061199996155,0.010068300005514175,131.91170349996537,[0.385625],[0.08125],[1],[0],[0],[1.3372322999639437],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
68,0,68,0,131.92950969998492,,131.91379609995056,5,131.92950969998492,131.92950969998492,0.009904999984428287,133.09446399996523,[0.25],[0.071875],[1],[0],[0],[1.1708265999914147],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
69,0,69,0,133.12527689995477,,133.0974026999902,10,133.12527689995477,133.12527689995477,0.01950509997550398,134.5281708999537,[-0.12875],[0.283125],[1],[0],[0],[1.4114674999727868],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
70,0,70,0,134.54748799995286,,134.53068529994925,5,134.54748799995286,134.54748799995286,0.010213500005193055,136.29492479999317,[0.12125],[-0.445625],[1],[0],[0],[1.75399469997501],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
71,0,71,0,136.32532809994882,,136.297047799977,10,136.32532809994882,136.32532809994882,0.019082399958278984,137.47822629997972,[0.349375],[0.370625],[1],[0],[0],[1.1621782000293024],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
72,0,72,0,137.50773509999271,,137.48034279997228,10,137.50773509999271,137.50773509999271,0.018902100040577352,138.66117049998138,[0.00375],[0.473125],[1],[0],[0],[1.1619323000195436],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
73,0,73,0,138.69084339996334,,138.66330559999915,10,138.69084339996334,138.69084339996334,0.019181500014383346,140.31164249998983,[-0.029375],[-0.013125],[1],[0],[0],[1.6291284000035375],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
74,0,74,0,140.32972999999765,,140.31379889999516,5,140.32972999999765,140.32972999999765,0.009858399978838861,141.8454844999942,[-0.18375],[0.04],[1],[0],[0],[1.5218581999652088],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
75,0,75,0,141.86363939999137,,141.84804479999002,5,141.86363939999137,141.86363939999137,0.009613300033379346,143.07855069998186,[-0.235625],[0.190625],[1],[0],[0],[1.2205887000309303],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
76,0,76,0,143.1088921999908,,143.080684799992,10,143.1088921999908,143.1088921999908,0.018831600027624518,144.84422179998364,[-0.484375],[-0.319375],[1],[0],[0],[1.7448162999935448],[],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
77,0,77,0,144.86229579994688,,144.8463392999838,5,144.86229579994688,144.86229579994688,0.009776699997019023,146.51102729997365,[0.02625],[0.400625],[1],[0],[0],[1.6549466999713331],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
78,0,78,0,146.54139329999452,,146.51316819997737,10,146.54139329999452,146.54139329999452,0.01904759998433292,147.7776205999544,[0.219375],[0.35375],[1],[0],[0],[1.2454834000091068],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
79,0,79,0,147.7954289999907,,147.7797212000005,5,147.7954289999907,147.7954289999907,0.009826399968005717,149.4446084999945,[0.470625],[0.188125],[1],[0],[0],[1.65505599998869],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
80,0,80,0,149.4641984999762,,149.4470668999711,5,149.4641984999762,149.4641984999762,0.011355399969033897,151.06229239999084,[-0.21375],[-0.4575],[1],[0],[0],[1.6038490000064485],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
81,0,81,0,151.08148729999084,,151.06522449996555,5,151.08148729999084,151.08148729999084,0.01048369996715337,152.46167920000153,[-0.1125],[-0.411875],[1],[0],[0],[1.3861502999789082],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
82,0,82,0,152.47970399999758,,152.46380249998765,5,152.47970399999758,152.47970399999758,0.009896899980958551,153.9282605999615,[-0.495],[-0.435625],[1],[0],[0],[1.4546717000193894],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
83,0,83,0,153.95806679996895,,153.93036909995135,10,153.95806679996895,153.95806679996895,0.018809399974998087,156.56152609997662,[0.3275],[0.4475],[1],[0],[0],[2.612448300002143],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
84,0,84,0,156.5796158000012,,156.56366779998643,5,156.5796158000012,156.5796158000012,0.010014800005592406,158.2439897999866,[0.2825],[-0.186875],[1],[0],[0],[1.6703574000275694],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
85,0,85,0,158.26187539997045,,158.24631719995523,5,158.26187539997045,158.26187539997045,0.009774599981028587,160.17763199994806,[0.26875],[0.445625],[1],[0],[0],[1.9215569000225514],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
86,0,86,0,160.19635639997432,,160.179891399981,5,160.19635639997432,160.19635639997432,0.010306800017133355,162.37717989995144,[-0.33375],[-0.449375],[1],[0],[0],[2.1869854000397027],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
87,0,87,0,162.4074866999872,,162.37930109997978,10,162.4074866999872,162.4074866999872,0.01949370000511408,164.09381509997183,[-0.039375],[-0.17625],[1],[0],[0],[1.6950017999624833],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
88,0,88,0,164.12417869997444,,164.09596249996684,10,164.12417869997444,164.12417869997444,0.018846899969503284,165.74376609997125,[0.3225],[-0.07125],[1],[0],[0],[1.6290335999801755],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
89,0,89,0,165.7753688999801,,165.74589239998022,10,165.7753688999801,165.7753688999801,0.020914599997922778,167.4110205999459,[0.403125],[-0.305],[1],[0],[0],[1.6442652000114322],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
90,0,90,0,167.44131449999986,,167.413170899963,10,167.44131449999986,167.44131449999986,0.019077600038144737,168.89361489994917,[-0.031875],[-0.37625],[1],[0],[0],[1.4613918000250123],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
91,0,91,0,168.9138557999977,,168.896168999956,5,168.9138557999977,168.9138557999977,0.011633899994194508,170.67820429999847,[-0.45375],[0.3725],[1],[0],[0],[1.7704736999585293],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
92,0,92,0,170.7115410999977,,170.68124999996508,10,170.7115410999977,170.7115410999977,0.021703700011130422,171.91026419994887,[-0.38375],[0.476875],[1],[0],[0],[1.2076579999993555],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
93,0,93,0,171.94023649999872,,171.9124050999526,10,171.94023649999872,171.94023649999872,0.01918970001861453,173.6434917000006,[-0.26375],[0.11375],[1],[0],[0],[1.7119235999998637],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
94,0,94,0,173.66162779997103,,173.64563139999518,5,173.66162779997103,173.66162779997103,0.009788300027139485,175.51127469999483,[0.430625],[-0.34],[1],[0],[0],[1.8557717999792658],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
95,0,95,0,175.54458789998898,,175.51371809997363,10,175.54458789998898,175.54458789998898,0.021488600003067404,177.17766559997108,[0.370625],[0.065],[1],[0],[0],[1.642526799987536],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
96,0,96,0,177.19660339999245,,177.1799893999705,5,177.19660339999245,177.19660339999245,0.010300600028131157,179.11014219996287,[-0.193125],[0.43375],[1],[0],[0],[1.9198054000153206],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
97,0,97,0,179.12821789999725,,179.1122475999873,5,179.12821789999725,179.12821789999725,0.009742800029926002,181.29354949999833,[0.436875],[-0.419375],[1],[0],[0],[2.1714893999742344],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
98,0,98,0,181.31187609996414,,181.2957776999683,5,181.31187609996414,181.31187609996414,0.00992369995219633,182.8282395999995,[-0.276875],[0.283125],[1],[0],[0],[1.5224183999816887],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
99,0,99,0,182.84741879999638,,182.8312128999969,5,182.84741879999638,182.84741879999638,0.010327900003176183,184.62663879996398,[0.245625],[0.4225],[1],[0],[0],[1.7851771999849007],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
100,0,100,0,184.6583947999752,,184.62927999999374,10,184.6583947999752,184.6583947999752,0.020101899979636073,186.05972859996837,[0.3425],[0.026875],[1],[0],[0],[1.4105054999818094],[],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
101,0,101,0,186.07735999999568,,186.06184709997615,5,186.07735999999568,186.07735999999568,0.009779300016816705,187.82692569994833,[0.045],[0.486875],[1],[0],[0],[1.7552735999925062],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
102,0,102,0,187.84441429999424,,187.82906199997524,5,187.84441429999424,187.84441429999424,0.009761900000739843,189.44357429997763,[0.185],[-0.411875],[1],[0],[0],[1.6048123000073247],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
103,0,103,0,189.46118009998463,,189.44567249994725,5,189.46118009998463,189.46118009998463,0.009862000006251037,190.89303799998015,[0.371875],[-0.33],[1],[0],[0],[1.4375575999729335],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
104,0,104,0,190.91098089999286,,190.89513269998133,5,190.91098089999286,190.91098089999286,0.009715099993627518,192.62654430000111,[0.475625],[0.2225],[1],[0],[0],[1.7217379999929108],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
105,0,105,0,192.65626969997538,,192.62878739996813,10,192.65626969997538,192.65626969997538,0.019139899988658726,194.0102193999919,[-0.37875],[-0.241875],[1],[0],[0],[1.362440400000196],[],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
106,0,106,0,194.02799169998616,,194.01234389998717,5,194.02799169998616,194.02799169998616,0.009806299989577383,195.5110007999465,[0.015],[-0.13625],[1],[0],[0],[1.4888242000015453],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
107,0,107,0,195.5290182000026,,195.5135054999846,5,195.5290182000026,195.5290182000026,0.00968529999954626,197.04310009995243,[0.35375],[0.39125],[1],[0],[0],[1.5198332999716513],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
108,0,108,0,197.0755495999474,,197.04571519995807,10,197.0755495999474,197.0755495999474,0.02042549999896437,198.59268289996544,[-0.07],[0.37875],[1],[0],[0],[1.5267184000113048],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
109,0,109,0,198.62288089998765,,198.59480619995156,10,198.62288089998765,198.62288089998765,0.018914600019343197,199.97731759998715,[-0.095],[-0.064375],[1],[0],[0],[1.3635728000081144],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
110,0,110,0,199.99551889998838,,199.9794441999984,5,199.99551889998838,199.99551889998838,0.00995640002656728,201.4101600999711,[-0.080625],[0.030625],[1],[0],[0],[1.4206009000190534],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
111,0,111,0,201.44700519996695,,201.41326969995862,10,201.44700519996695,201.44700519996695,0.02414739999221638,203.3422107999795,[0.011875],[-0.07875],[1],[0],[0],[1.9048717999830842],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
112,0,112,0,203.3716455999529,,203.34437059995253,10,203.3716455999529,203.3716455999529,0.019231999991461635,205.1921500999597,[0.4575],[-0.051875],[1],[0],[0],[1.8285335999680683],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
113,0,113,0,205.22242609999375,,205.19433239998762,10,205.22242609999375,205.22242609999375,0.019306299975141883,207.1920905999723,[-0.1525],[0.315625],[1],[0],[0],[1.9785450999625027],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
114,0,114,0,207.22325169999385,,207.1951168999658,10,207.22325169999385,207.22325169999385,0.02003259997582063,208.74255599995377,[-0.48125],[-0.255625],[1],[0],[0],[1.5276911000255495],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
115,0,115,0,208.77220899995882,,208.74471619998803,10,208.77220899995882,208.77220899995882,0.01899700000649318,210.4594355999725,[-0.47125],[0.4],[1],[0],[0],[1.695803500013426],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
116,0,116,0,210.4889629999525,,210.46156889997656,10,210.4889629999525,210.4889629999525,0.019106400024611503,211.75932149996515,[-0.279375],[0.23375],[1],[0],[0],[1.2787221999606118],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
117,0,117,0,211.7768712999532,,211.76145579997683,5,211.7768712999532,211.7768712999532,0.009791600052267313,213.24234989995603,[0.190625],[0.03625],[1],[0],[0],[1.4711772999726236],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
118,0,118,0,213.27303819998633,,213.2447441999684,10,213.27303819998633,213.27303819998633,0.01939709996804595,215.10914409998804,[-0.354375],[-0.306875],[1],[0],[0],[1.844970199977979],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
119,0,119,0,215.13928029994713,,215.11130569997476,10,215.13928029994713,215.13928029994713,0.01930370001355186,219.11032109998632,[0.0225],[0.15625],[1],[0],[0],[3.9798424000036903],[],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
120,0,120,0,219.1276001999504,,219.1124224999803,5,219.1276001999504,219.1276001999504,0.009634399961214513,220.64283949998207,[0.455],[0.068125],[1],[0],[0],[1.5207822999800555],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
121,0,121,0,220.6630363999866,,220.64607329998398,5,220.6630363999866,220.6630363999866,0.011030199995730072,222.72715150000295,[0.198125],[-0.4775],[1],[0],[0],[2.0700509000453167],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
122,0,122,0,222.758776499948,,222.73042119998718,10,222.758776499948,222.758776499948,0.019311499956529588,225.24310139997397,[-0.14375],[0.220625],[1],[0],[0],[2.493745299987495],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
123,0,123,0,225.260669899988,,225.24523869995028,5,225.260669899988,225.260669899988,0.009788500028662384,226.95963800000027,[0.393125],[0.32875],[1],[0],[0],[1.7046766999992542],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
124,0,124,0,226.99302969995188,,226.9622437999933,10,226.99302969995188,226.99302969995188,0.021460200019646436,228.42666909995023,[-0.125625],[0.224375],[1],[0],[0],[1.4431205000146292],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
125,0,125,0,228.44561090000207,,228.4289888999774,5,228.44561090000207,228.44561090000207,0.01047939999261871,230.09312169998884,[-0.485625],[0.224375],[1],[0],[0],[1.6536399000324309],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
126,0,126,0,230.12499280000338,,230.0963788999943,10,230.12499280000338,230.12499280000338,0.01962380000622943,231.84320779994596,[0.19125],[0.391875],[1],[0],[0],[1.7275352999567986],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
127,0,127,0,231.8636669999687,,231.84655269997893,5,231.8636669999687,231.8636669999687,0.0115904999547638,234.57617969997227,[0.21125],[0.081875],[1],[0],[0],[2.7181107999640517],[],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
128,0,128,0,234.60804809996625,,234.57956679997733,10,234.60804809996625,234.60804809996625,0.019990200002212077,236.54184099996928,[-0.0175],[-0.359375],[1],[0],[0],[1.942619699984789],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
129,0,129,0,236.57193259999622,,236.54419939999934,10,236.57193259999622,236.57193259999622,0.018774199998006225,237.90979409997817,[0.430625],[0.01625],[1],[0],[0],[1.346861700003501],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
130,0,130,0,237.93030049995286,,237.91245199996047,5,237.93030049995286,237.93030049995286,0.011021999991498888,239.55969779996667,[0.025],[0.110625],[1],[0],[0],[1.636419599992223],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
131,0,131,0,239.57767329999479,,239.5619020999875,5,239.57767329999479,239.57767329999479,0.009787699964363128,240.9255853999639,[-0.33125],[0.465],[1],[0],[0],[1.3539019000018016],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
132,0,132,0,240.94383829995058,,240.92774889996508,5,240.94383829995058,240.94383829995058,0.010006900003645569,242.725498099986,[-0.388125],[-0.165],[1],[0],[0],[1.7877882000175305],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
