trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
133,0,133,0,242.7446388999815,,242.72818679997,5,242.7446388999815,242.7446388999815,0.010992800001986325,243.95856199995615,[-0.12125],[0.155625],[1],[0],[0],[1.2193556999554858],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
134,0,134,0,243.9899846999906,,243.961811999965,10,243.9899846999906,243.9899846999906,0.01985069998772815,245.19264959997963,[-0.18375],[0.140625],[1],[0],[0],[1.2113015999784693],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
135,0,135,0,245.22466669999994,,245.19502549996832,10,245.22466669999994,245.22466669999994,0.02039269998203963,247.14147919998504,[0.40375],[-0.22125],[1],[0],[0],[1.9261413000058383],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
136,0,136,0,247.15920019999612,,247.1436952999793,5,247.15920019999612,247.15920019999612,0.0097354999743402,248.74160660000052,[-0.34625],[0.43125],[1],[0],[0],[1.588129999989178],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
137,0,137,0,248.7721740999841,,248.74453219998395,10,248.7721740999841,248.7721740999841,0.018860000011045486,250.408153700002,[-0.03125],[0.0325],[1],[0],[0],[1.6448835000046529],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
138,0,138,0,250.43721349997213,,250.41031979996478,10,250.43721349997213,250.43721349997213,0.018732600030489266,252.1084391999757,[-0.178125],[0.47625],[1],[0],[0],[1.6793862000340596],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
139,0,139,0,252.12590349995298,,252.11056839994853,5,252.12590349995298,252.12590349995298,0.009779600019101053,253.241935500002,[-0.31625],[0.439375],[1],[0],[0],[1.1216398000251502],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
140,0,140,0,253.27227409998886,,253.2440717999707,10,253.27227409998886,253.27227409998886,0.01917630003299564,254.82591979997233,[0.25625],[-0.11625],[1],[0],[0],[1.5627760000061244],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
141,0,141,0,254.843882999965,,254.82807379995938,5,254.843882999965,254.843882999965,0.00976230000378564,256.09141799999634,[0.0275],[0.2575],[1],[0],[0],[1.253549099958036],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
142,0,142,0,256.12199349998264,,256.0943480999558,10,256.12199349998264,256.12199349998264,0.01914839999517426,257.47542009997414,[-0.01875],[0.09125],[1],[0],[0],[1.3620719999889843],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
143,0,143,0,257.49369129998377,,257.47754809999606,5,257.49369129998377,257.49369129998377,0.009739400004036725,259.0587320999475,[0.378125],[-0.155625],[1],[0],[0],[1.5715202999999747],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
144,0,144,0,259.08824620000087,,259.0608935999917,10,259.08824620000087,259.08824620000087,0.018932299979496747,260.50767569994787,[-0.069375],[0.1575],[1],[0],[0],[1.4279897000524215],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
145,0,145,0,260.52548099996056,,260.50980999995954,5,260.52548099996056,260.52548099996056,0.009836699988227338,262.14247269998305,[-0.320625],[-0.190625],[1],[0],[0],[1.6227107000304386],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
146,0,146,0,262.17357469996205,,262.1449505999917,10,262.17357469996205,262.17357469996205,0.019963900034781545,263.85829109995393,[0.04625],[-0.12625],[1],[0],[0],[1.6934053999721073],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
147,0,147,0,263.88785389997065,,263.86047580000013,10,263.88785389997065,263.88785389997065,0.018747300026006997,265.7244113999768,[-0.26625],[0.3075],[1],[0],[0],[1.8452785999979824],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
148,0,148,0,265.755185899965,,265.7270354999928,10,265.755185899965,265.755185899965,0.018787699984386563,267.4409495999571,[-0.06125],[0.130625],[1],[0],[0],[1.6953407999826595],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
149,0,149,0,267.4715403000009,,267.4432173999958,10,267.4715403000009,267.4715403000009,0.019452700042165816,268.9583882999723,[-0.034375],[0.005625],[1],[0],[0],[1.495773200003896],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
150,0,150,0,268.97605679999106,,268.9606598999817,5,268.97605679999106,268.97605679999106,0.009679800015874207,270.4088627999881,[-0.28],[-0.149375],[1],[0],[0],[1.4385758000425994],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
151,0,151,0,270.4286933999974,,270.41123499994865,5,270.4286933999974,270.4286933999974,0.01092680002329871,271.77419649995863,[0.033125],[0.424375],[1],[0],[0],[1.3521277999971062],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
152,0,152,0,271.8042817999958,,271.7763542999746,10,271.8042817999958,271.8042817999958,0.01894670003093779,273.04180819995236,[0.07625],[0.26],[1],[0],[0],[1.2465904999990016],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
153,0,153,0,273.0716748999548,,273.0439608999877,10,273.0716748999548,273.0716748999548,0.01910959999077022,274.60818749998,[0.37625],[0.10125],[1],[0],[0],[1.5451135999755934],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
154,0,154,0,274.62832039996283,,274.6106189999846,5,274.62832039996283,274.62832039996283,0.011437000008299947,276.77484739996726,[0.394375],[0.055],[1],[0],[0],[2.1529038000153378],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
155,0,155,0,276.8107923999778,,276.7788913999684,10,276.8107923999778,276.8107923999778,0.022772700001951307,278.1078354999772,[-0.16],[-0.285625],[1],[0],[0],[1.3064725000294857],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
156,0,156,0,278.1380752999685,,278.1099847999867,10,278.1380752999685,278.1380752999685,0.019324099994264543,279.3574389999849,[0.16875],[0.31375],[1],[0],[0],[1.2281606000033207],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
157,0,157,0,279.38830999995116,,279.36006749997614,10,279.38830999995116,279.38830999995116,0.0197825999930501,281.15733909996925,[0.483125],[0.335625],[1],[0],[0],[1.7776552999857813],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
158,0,158,0,281.1872262999532,,281.15976129996125,10,281.1872262999532,281.1872262999532,0.019246400042902678,283.3907018000027,[-0.240625],[-0.394375],[1],[0],[0],[2.2118325000046752],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
159,0,159,0,283.42172399995616,,283.3929892999586,10,283.42172399995616,283.42172399995616,0.019890099996700883,285.0570537999738,[0.025625],[0.114375],[1],[0],[0],[1.6442800000077114],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
160,0,160,0,285.0861967999954,,285.05919489997905,10,285.0861967999954,285.0861967999954,0.01849360001506284,286.62418569996953,[-0.214375],[0.008125],[1],[0],[0],[1.5464094000053592],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
161,0,161,0,286.6428339999984,,286.6267866999842,5,286.6428339999984,286.6428339999984,0.010001200018450618,288.30736259999685,[-0.210625],[0.296875],[1],[0],[0],[1.6706064000027254],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
162,0,162,0,288.32611639995594,,288.30964579997817,5,288.32611639995594,288.32611639995594,0.010546399978920817,289.5742898999597,[-0.168125],[0.424375],[1],[0],[0],[1.254233599989675],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
163,0,163,0,289.60326009994606,,289.5764033999876,10,289.60326009994606,289.60326009994606,0.01853950001532212,292.20709219999844,[-0.160625],[-0.2325],[1],[0],[0],[2.6121992000262253],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
164,0,164,0,292.2250995999784,,292.20921549998457,5,292.2250995999784,292.2250995999784,0.009530299983453006,294.20720499998424,[0.414375],[-0.401875],[1],[0],[0],[1.988505199959036],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
165,0,165,0,294.23830229998566,,294.2094598999829,10,294.23830229998566,294.23830229998566,0.019788900041021407,296.34091519995127,[-0.378125],[-0.389375],[1],[0],[0],[2.111670700018294],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
166,0,166,0,296.37030680000316,,296.34311419998994,10,296.37030680000316,296.37030680000316,0.01904019998619333,297.90692359994864,[-0.15125],[0.433125],[1],[0],[0],[1.5447809000033885],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
167,0,167,0,297.93626989994664,,297.9090517999721,10,297.93626989994664,297.93626989994664,0.018801200028974563,299.7405285999994,[-0.010625],[-0.193125],[1],[0],[0],[1.8127818999928422],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
168,0,168,0,299.76022779999766,,299.7429271999863,5,299.76022779999766,299.76022779999766,0.011142399976961315,301.27468539995607,[0.063125],[-0.126875],[1],[0],[0],[1.5207994999946095],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
169,0,169,0,301.3045546999783,,301.2767934000003,10,301.3045546999783,301.3045546999783,0.019209899997804314,303.1908635,[-0.00125],[0.043125],[1],[0],[0],[1.8950038999901153],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
170,0,170,0,303.22109049995197,,303.1930117000011,10,303.22109049995197,303.22109049995197,0.018873299995902926,305.17326399998274,[0.365625],[0.246875],[1],[0],[0],[1.961523100035265],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
171,0,171,0,305.1925626999582,,305.17594019998796,5,305.1925626999582,305.1925626999582,0.011039800010621548,306.47372929996345,[0.194375],[0.105],[1],[0],[0],[1.2867380999960005],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
172,0,172,0,306.491021099966,,306.475781199988,5,306.491021099966,306.491021099966,0.009669599996414036,308.35669829999097,[-0.48625],[0.386875],[1],[0],[0],[1.871287099958863],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
173,0,173,0,308.38739209994674,,308.35888279997744,10,308.38739209994674,308.38739209994674,0.01906249998137355,310.85687089996645,[0.49375],[0.06],[1],[0],[0],[2.478975400037598],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
174,0,174,0,310.8758084999863,,310.85949799994705,5,310.8758084999863,310.8758084999863,0.010136199998669326,312.24104139994597,[-0.07],[0.14625],[1],[0],[0],[1.3714907999965362],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
175,0,175,0,312.2709948999691,,312.2431561999838,10,312.2709948999691,312.2709948999691,0.018648600031156093,313.97467649995815,[0.0475],[-0.45375],[1],[0],[0],[1.712974399968516],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
176,0,176,0,313.9923010999919,,313.9767821999849,5,313.9923010999919,313.9923010999919,0.009644999983720481,315.63977989996783,[0.2625],[0.5],[1],[0],[0],[1.6533730999799445],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
177,0,177,0,315.67403129994636,,315.64229799999157,10,315.67403129994636,315.67403129994636,0.022582900011911988,317.37352359999204,[-0.4175],[0.443125],[1],[0],[0],[1.7088653999962844],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
178,0,178,0,317.3916177999927,,317.3757398999878,5,317.3916177999927,317.3916177999927,0.009824700013268739,318.6908175999997,[0.03375],[0.191875],[1],[0],[0],[1.3052421000320464],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
179,0,179,0,318.7084000999457,,318.69290409999667,5,318.7084000999457,318.7084000999457,0.009807399997953326,320.2909275999991,[-0.158125],[-0.14625],[1],[0],[0],[1.5882301999954507],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
180,0,180,0,320.32209219998913,,320.2934176999843,10,320.32209219998913,320.32209219998913,0.019726600032299757,322.24029839999275,[-0.184375],[-0.32],[1],[0],[0],[1.927289400016889],[],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
181,0,181,0,322.2694056999753,,322.24244999996154,10,322.2694056999753,322.2694056999753,0.018505699990782887,323.55621249997057,[-0.06125],[-0.325],[1],[0],[0],[1.2952374999877065],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
182,0,182,0,323.586293499975,,323.55838329996914,10,323.586293499975,323.586293499975,0.019139899988658726,325.18993519997457,[0.2075],[0.293125],[1],[0],[0],[1.6125221999827772],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
183,0,183,0,325.2079933999921,,325.19210859999293,5,325.2079933999921,325.2079933999921,0.009841299965046346,327.22426309995353,[0.410625],[0.415625],[1],[0],[0],[2.0223967999918386],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
184,0,184,0,327.2467834999552,,327.22710029996233,5,327.2467834999552,327.2467834999552,0.012976400030311197,328.5060957999667,[-0.098125],[0.374375],[1],[0],[0],[1.266149899980519],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
185,0,185,0,328.53583809995325,,328.50868139998056,10,328.53583809995325,328.53583809995325,0.018879800045397133,330.1727258999599,[-0.14625],[-0.0875],[1],[0],[0],[1.6452743000118062],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
186,0,186,0,330.2026656999951,,330.17492569994647,10,330.2026656999951,330.2026656999951,0.018949299992527813,332.02263349998975,[0.3075],[-0.363125],[1],[0],[0],[1.8287273999885656],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
187,0,187,0,332.0532556999824,,332.02477029996226,10,332.0532556999824,332.0532556999824,0.018790100002661347,333.3239297999535,[0.23125],[-0.154375],[1],[0],[0],[1.2803818000247702],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
188,0,188,0,333.3539003999904,,333.32611460000044,10,333.3539003999904,333.3539003999904,0.019032400043215603,334.87250599998515,[0.351875],[-0.170625],[1],[0],[0],[1.5273956000455655],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
189,0,189,0,334.9047875999822,,334.87490539997816,10,334.9047875999822,334.9047875999822,0.02086970000527799,336.8396121999831,[0.38125],[0.474375],[1],[0],[0],[1.9438255000277422],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
190,0,190,0,336.85915199999,,336.84238479996566,5,336.85915199999,336.85915199999,0.010759899974800646,338.6566605999833,[0.325],[-0.159375],[1],[0],[0],[1.8035557999974117],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
191,0,191,0,338.67530659999466,,338.6599841999705,5,338.67530659999466,338.67530659999466,0.010093500022776425,339.9057801999734,[-0.4075],[0.0225],[1],[0],[0],[1.236044499964919],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
192,0,192,0,339.9269302999601,,339.9088292999659,5,339.9269302999601,339.9269302999601,0.011762599984649569,341.7893317999551,[-0.371875],[0.2825],[1],[0],[0],[1.8688982999883592],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
193,0,193,0,341.8282462999923,,341.7941753999912,10,341.8282462999923,341.8282462999923,0.024312299967277795,343.5057007999858,[0.4775],[0.30625],[1],[0],[0],[1.687884800019674],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
194,0,194,0,343.536250599951,,343.5078473999747,10,343.536250599951,343.536250599951,0.01890389999607578,345.22277900000336,[-0.40625],[0.05375],[1],[0],[0],[1.6960194999701343],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
195,0,195,0,345.2557863999973,,345.2251965999603,10,345.2557863999973,345.2557863999973,0.02130530000431463,346.8390894999611,[0.419375],[0.21125],[1],[0],[0],[1.592637600027956],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
196,0,196,0,346.85713949997444,,346.84120609995443,5,346.85713949997444,346.85713949997444,0.00988530000904575,348.4729141999851,[-0.326875],[0.28],[1],[0],[0],[1.6216799999820068],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
197,0,197,0,348.5076505999896,,348.47757089999504,10,348.5076505999896,348.5076505999896,0.02174549998017028,349.8562143999734,[-0.26375],[0.356875],[1],[0],[0],[1.3574768000398763],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
198,0,198,0,349.8741673999466,,349.8583786999807,5,349.8741673999466,349.8741673999466,0.009951299987733364,350.8732522999635,[-0.255625],[0.3075],[1],[0],[0],[1.0049556999583729],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
199,0,199,0,350.8917728999513,,350.87548289995175,5,350.8917728999513,350.8917728999513,0.010376899968832731,354.3052670999896,[-0.010625],[-0.024375],[1],[0],[0],[3.4194255999755114],['target'],718461,001,2024-10-05_14h53.16.918,Visual.Search_priyanshiAU2220101,2024.1.5,None,2024-10-05 14h53.23.690939 +0530,
